,A,B,C,D
2000-12-07,-280.9760904131724,126.93736990867453,-17.460490252477218,173.65974512106573
2000-12-08,-182.724453152529,57.2102854027713,-174.97605649238352,14.84311041798513
2000-12-09,77.63165925639942,-250.44872137468755,61.288826751488045,287.30558493267944
2000-12-10,58.14684065588099,174.44966648098594,-252.8452560426948,354.0919243061012
2000-12-11,87.8611605849244,-297.5678767213128,-344.2638406223361,-59.052412781545506
2000-12-12,-610.2391330277958,-262.53094164578556,127.28850252656116,-133.5054260743723
2000-12-13,-61.8813182919121,-323.76379371791046,-309.61660500421476,-165.27993369135282
2000-12-14,182.42883876373767,-288.6353285185833,-89.08020655324019,102.49300293643047
2000-12-15,-5.686567598108581,-187.6832991208125,27.45390464801157,98.76730829925883
2000-12-16,-10.044059810641734,39.97549054109391,220.96515255060734,-143.71834965112322
2000-12-17,-208.66106208972477,-60.044447481922155,250.0590541672913,-98.32795904403768
2000-12-18,108.42767475969322,-79.78474690687564,-35.15802871029316,175.85041483612548
2000-12-19,-0.7935219608567967,-103.6712123064922,-3.023110487124491,28.626052100355594
2000-12-20,-30.84438156858213,-186.79029007670133,-38.01026597969576,-46.317732986815585
2000-12-21,146.98840570111332,-4.0953926734004655,-38.604570558898835,-73.12659824112504
2000-12-22,139.10371485054375,-160.71482868721375,-591.8615226382558,-93.45029081929962
2000-12-23,309.8761751144134,-363.87575255809446,116.04741223870283,129.15382356141575
2000-12-24,-190.46356563979862,55.83932318964607,27.511775870409743,-52.696316114484155
2000-12-25,-241.2805386479205,226.3851197413314,-229.78471065507517,206.88792224738015
2000-12-26,-340.97840094878165,123.50013056781424,-31.314911151983292,-163.5217039636585
2000-12-27,-56.59230076350173,9.898148758424671,144.56828876321308,-254.51772011372964
2000-12-28,57.15343915956807,175.26218817777618,-251.58980416196863,-95.61074388698088
2000-12-29,31.548461362984238,82.60254492536056,-420.1675839985733,299.83524767537534
2000-12-30,-31.88048565129576,55.96937094839698,120.16066901910389,-27.99765073156435
2000-12-31,-458.02953031442604,-78.35319498714112,-93.89319665795185,-10.222849629923743
2001-01-01,-28.10276193349478,-56.4137708656694,172.63817308493543,197.11674210611096
2001-01-02,179.19564206174655,133.43041142150108,149.30102422214947,-109.55696575775447
2001-01-03,-302.06516032597136,-421.92382952260255,76.75538372750634,-101.44821545269555
2001-01-04,293.4468828909387,266.232402702712,-278.47510895219244,-174.7721684304921
2001-01-05,495.0156838470399,148.78677094493312,207.80785606540752,172.30464746252667
2001-01-06,143.88961710248216,13.727959910431439,-19.222235569716638,-153.91178405207648
2001-01-07,64.71605835192703,-544.0991207530411,50.34537645819912,156.05427532640792
2001-01-08,-202.73979258157823,149.84632149625793,-57.50720609151134,-35.266026961886965
2001-01-09,-318.23155063116155,23.999231190938012,8.797711761664532,55.32387459500849
2001-01-10,-336.17707471190556,48.90534632677926,80.35028320353136,228.07239592399583
2001-01-11,-28.80441818100246,79.42533826005594,11.842828902533691,-43.382392247905905
2001-01-12,-45.694463129063806,127.36171403637944,-311.9865538710933,-371.76970390108886
2001-01-13,227.1072304936603,95.94829974988406,-262.2391955747208,-69.64957323297224
2001-01-14,-92.86513972016243,189.63255366939384,60.50046576604259,227.5602332568581
2001-01-15,-232.6923733607674,-242.26224494396868,-285.6121834033454,-230.15756342754167
2001-01-16,103.56996477154192,372.73093958711485,259.3229403946186,-442.3698942664307
2001-01-17,207.8058558207663,-126.4190939008056,115.55023330194179,-257.9497216301147
2001-01-18,293.5857079006826,66.79963034977199,20.130344272256988,-31.494186100161347
2001-01-19,33.0921549042354,-52.026828641080925,-229.50819308564826,247.21490450432856
2001-01-20,-230.86728043533037,-67.4730673546621,334.6661449274563,110.69187990213294
2001-01-21,-283.573478859279,-86.08586793969371,-186.6099381695429,-275.19603524710465
2001-01-22,29.806287667711967,35.09195695279797,86.57915657229104,-83.52206820863985
2001-01-23,71.4627397457099,-231.69829819104874,214.15078904171892,60.8660148954646
2001-01-24,162.68159156693002,27.457963914877492,-10.001007092336579,-62.897284610982936
2001-01-25,123.11768721346168,169.820809315693,-200.1917018424034,-74.77330692629187
2001-01-26,-211.61029980001217,-419.1169816881695,154.33226569258528,79.19501190586755
2001-01-27,-109.42529238945336,161.46994243494456,-54.986115899621645,-230.80271732155612
2001-01-28,256.9362949324777,-42.95241755658192,-139.67564634248833,-235.0485726607858
2001-01-29,-15.212136558020237,-64.93960227171813,-248.4244597256221,10.492658354349455
2001-01-30,301.28093522332057,-122.55068493891899,131.22755867848574,-120.76084911484797
2001-01-31,215.69533682646616,8.156885735961739,96.28762470663081,69.20969779272984
2001-02-01,-319.47472863306376,22.488444271286475,194.05174494207375,-168.03673201522656
2001-02-02,-121.96761494794725,-306.4222252564762,82.61619245397634,-247.23685212684856
2001-02-03,-324.8671628594357,318.39846924887786,195.0330554829988,-2.4477551563487308
2001-02-04,44.83788937875762,-74.74811118111737,67.92815493913804,203.79818675510023
2001-02-05,218.85782024101655,-167.27430705288964,-13.20615060091097,-12.41980439682583
2001-02-06,-309.0672807160606,-33.37086730441183,30.72955916051663,-92.18422737734838
2001-02-07,378.5549387107693,-48.486616097591366,344.0388750996321,-158.92955919563124
2001-02-08,-196.7490289886255,-57.46167263796605,-73.49217397958061,272.06359089515155
2001-02-09,-63.78807081287251,-348.8570407606065,67.995368419238,-124.94656312643768
2001-02-10,-98.44874880142281,-286.06118164841206,162.61768331237465,-10.58534394773012
2001-02-11,13.841107960726298,-205.169961041058,-61.966101266748005,165.51729102541398
2001-02-12,-80.01394997319578,216.26098051237506,-110.05021043894187,476.99696928219373
2001-02-13,50.11371641553101,-18.93313888864989,168.8728316092544,161.45719493994045
2001-02-14,-454.91343187077257,15.905310940646375,-69.2801772492728,387.7890137216049
2001-02-15,-218.2314180774157,77.83864052778031,-20.663051941012707,166.3521880085459
2001-02-16,-178.78154317865085,114.63618294000074,119.6849989618482,151.35548306202566
2001-02-17,-375.2181163068734,-327.01382607661753,387.4764720082595,-337.7205119277419
2001-02-18,-223.26436572413746,-131.41284135116248,173.7923067109894,60.77183815969987
2001-02-19,-234.87334372773964,215.14726396886252,-411.76662798297974,33.3539618569585
2001-02-20,-242.30925655648053,219.19019063490143,-103.76528907903318,-231.36333331770453
2001-02-21,-63.70540858405427,-21.701158912454,150.98894477823376,-13.442314308885617
2001-02-22,32.688835388515024,42.33018337712633,42.41095905272312,-278.6305769748874
2001-02-23,291.00146617251687,171.18971850077875,-130.7437221871372,-154.12530229184225
2001-02-24,-246.63626241134534,-155.6580561187919,187.78674850670362,66.59844549625416
2001-02-25,41.4732136427415,404.55822459817404,112.64244001529629,-48.169390308971465
2001-02-26,173.70234679816542,137.9359751448801,-63.59147397323146,-5.949482865872201
2001-02-27,6.551885508138911,-317.2564359770884,58.61075488512064,37.09674392005919
2001-02-28,480.0631520662752,111.08970905972538,56.65215412261787,-203.22683856118383
2001-03-01,124.42482749042216,65.76617528558855,-302.97623955401167,-4.136315384621396
2001-03-02,34.90071845677532,-165.2756606024117,-11.71953006268613,-39.71223411697926
2001-03-03,2.4137918663117484,-13.946460737841553,-29.747164377617434,-362.63894705366863
2001-03-04,-35.54150632441565,25.07720017411026,33.52348538151087,-496.344167142558
2001-03-05,248.1304053985337,-67.82608294969808,53.71022608660043,-536.9965830117026
2001-03-06,166.23790883860053,135.1595121535954,80.1852070182989,283.69191602927077
2001-03-07,100.15880701303182,-220.31294878089884,-169.90718130287198,10.83757770394526
2001-03-08,-73.25885152141487,407.4877542315546,405.0816269254436,-82.05015044751445
2001-03-09,231.1354236087971,-334.73179810577045,-8.390308478578252,109.58258033993715
2001-03-10,11.06815655780707,-317.4289161643011,117.26397725910789,-238.3605308005434
2001-03-11,-241.43774677288596,-99.08743806615028,-146.71440244836307,156.70368656863744
2001-03-12,-170.22047828268595,-483.6226569575342,-50.82543142366427,56.68739959913594
2001-03-13,328.11134778574285,77.92215260323707,-122.70834498377776,-57.47204454610316
2001-03-14,214.39286362225843,-328.7779776965945,82.18630994249641,-165.18643431620603
2001-03-15,170.1815829410858,122.33988188588123,99.0732507904891,-265.7193961718088
2001-03-16,-444.8083360235957,186.92100886482547,-411.11474670542754,522.9670711885439
2001-03-17,84.63046515154069,188.06826475247942,-266.113913873592,327.8036712343496
2001-03-18,142.48096365754873,244.59059807976175,-64.40693846775244,147.6504389434482
2001-03-19,-504.08713624983517,-94.48373595272702,-177.8903607308764,98.24467312240857
2001-03-20,249.46000901568178,54.728327945855234,-310.6822456861368,26.04992963790343
2001-03-21,-68.04034842637672,155.38194144454667,-301.04165760836554,-76.24113354723153
2001-03-22,-96.99585304441104,-179.61630418008028,225.07682591865023,24.414974401524812
2001-03-23,196.31416044602696,-205.2893856951008,-123.5140504086413,88.71251683193006
2001-03-24,-67.96615796993686,124.23979388851636,51.708278560151854,218.08901231600356
2001-03-25,-176.73014946847513,480.5767408889966,715.9334528454995,288.13951306311924
2001-03-26,-245.76973851119365,44.54432860727525,-494.92805475702477,147.24114114313448
2001-03-27,112.1867774291416,19.06096329270511,-9.306782762253896,646.8173929954969
2001-03-28,63.79567301954473,146.21719463580177,202.16748976185812,-291.2298426347948
2001-03-29,148.68265026340222,244.18598094564737,-105.81142882467007,133.1422495302464
2001-03-30,-61.92489290713555,-25.040839262195558,220.88042687368406,-99.14649565583264
2001-03-31,296.6979612578216,-106.77152431246839,-88.65301506388072,-68.86389745090246
2001-04-01,-36.79906712612194,124.47283117185522,113.12936596880834,19.391085045007756
2001-04-02,-192.18613294509348,-142.74206006205105,-288.27050806582054,-6.617746101141743
2001-04-03,97.33998469492963,19.33243577747153,43.80268958829049,36.85106108501495
2001-04-04,283.08300092293297,-203.46576649916108,-109.31818615095541,-2.0966822659592976
2001-04-05,323.64973100212757,-90.37735140020754,25.40085265018965,293.8050359296545
2001-04-06,282.58222502313754,-5.87829584426981,261.7429295483754,-103.1225064581756
2001-04-07,-41.80614090178651,124.92626763960095,-86.72095833784248,-96.27895729817043
2001-04-08,179.67165589802968,213.29328491712624,98.11743937977874,-263.7417616798685
2001-04-09,83.88133198471617,186.57568501809286,182.39769027253877,-311.5849980196587
2001-04-10,55.26090536712477,-168.45031371812124,396.32664264393406,-177.2718926017947
2001-04-11,164.97599757261045,54.4721030673079,-322.7025462053499,-23.56452699874357
2001-04-12,-60.32550410867367,23.646628422353473,-308.35210967230705,-175.71011273734308
2001-04-13,-209.29602344292593,-0.3469496502621522,-287.67387699766385,74.77986935683293
2001-04-14,-248.57906586611347,-94.53009178228328,-184.89143152733988,256.70697962441227
2001-04-15,-45.10115203850207,330.6773271444282,-193.88995637248567,-182.86768552061488
2001-04-16,-18.55805379497559,128.56081463838416,161.06863335621634,52.554066683904665
2001-04-17,321.33666383120647,-250.3622060261809,-325.0471585281895,23.732917397322122
2001-04-18,-279.959467555807,33.48734837261704,51.548926513167714,187.71927523048566
2001-04-19,310.2273960138584,-148.9387829145356,241.27214507129494,-89.81013964809469
2001-04-20,-82.92690207476267,390.78572987741455,208.53167581452712,-5.785132019698522
2001-04-21,78.1206139292429,-1.4805017554284654,-21.81596497389786,229.58562933904477
2001-04-22,33.2873156351359,246.60916764223214,-232.0357444171778,-68.40002476617134
2001-04-23,-159.13226147886724,355.346613557405,-78.46211161150357,-46.68633210681812
2001-04-24,25.47383676216385,519.4485418812479,-22.830873387947793,11.64909877387115
2001-04-25,-58.640117570836935,-65.20894348375468,80.52629209968238,-177.3445365104177
2001-04-26,-248.80435846607028,-30.1692041847834,-165.12087043379924,106.28500411033177
2001-04-27,-107.82717628597862,26.252748518780393,-198.91555536511595,-110.25075117162875
2001-04-28,-356.6188904047421,-87.58982413916392,39.739230613292996,-56.03716515788667
2001-04-29,-34.16663616862504,-74.80919317786172,419.4760685266818,148.71387619040289
2001-04-30,-242.21415702460013,35.81569168385009,228.75902042996722,-147.3246290600175
2001-05-01,-75.45538595960241,194.43039784444863,175.9298909778212,-125.53807951282757
2001-05-02,-105.41497887874198,138.42121607792092,-64.2310243761076,-320.3842259952301
2001-05-03,264.40040701279065,6.723762905120443,30.316082732701833,-120.25006964419906
2001-05-04,-7.002192445218376,5.9853214258304295,201.12920655324297,-251.60847196730356
2001-05-05,36.06885615220668,370.5446070209184,-251.38483658625458,129.9364518371143
2001-05-06,-15.439444005779896,68.77270481129834,-243.67650404906271,-154.20458293892727
2001-05-07,-20.119360975789977,45.64718636797688,192.388693570202,137.1778020454679
2001-05-08,-46.15102720530375,131.8803626073993,-174.5976444534253,98.61494957943502
2001-05-09,-125.56786924038994,165.46634650597275,-138.05668439110192,99.21636891497711
2001-05-10,-20.616555627860116,111.14449804736873,333.41577785847875,-165.5320948724719
2001-05-11,81.07037243389445,75.45597152994503,189.26093272790834,78.88242403912153
2001-05-12,-2.713581110541134,209.37823926447555,81.20558295712067,399.4092989839429
2001-05-13,264.49153828406446,-170.69547822536342,123.01327295866413,54.9208227719251
2001-05-14,292.52957446129216,199.85294888930534,-98.80235009919065,26.99421196958881
2001-05-15,-384.1220567903155,-219.99324225378993,-205.2108117026878,-264.6653515439914
2001-05-16,106.78638235934505,-274.89142416936414,274.4194848683892,259.8343602665753
2001-05-17,70.95621470218497,-3.5194100019457895,50.02697436982386,-59.98411560276624
2001-05-18,-126.32869117806081,-71.27897673004325,-288.18797099339366,-144.79871155675855
2001-05-19,-353.0902684917158,-457.17287909985504,-65.95502447316409,-469.1448504563893
2001-05-20,208.12511666143428,245.12667756897093,-203.5208011267759,-12.41203398335029
2001-05-21,-393.6928947472681,-214.19122070337016,240.88201652136343,58.37370016516861
2001-05-22,-16.82673129847763,-56.42802459273523,101.6662466747388,12.264661171155684
2001-05-23,-278.6187834369077,-234.03108879453828,108.09735413533019,-56.44506047775397
2001-05-24,-69.10544057842411,-373.1626384172337,-41.59655088579947,362.0978923862393
2001-05-25,-84.2059353527534,-191.2776707824009,-58.922377971774566,5.2530197152921225
2001-05-26,559.7998662413903,-587.1652728407635,-153.92604106512914,-53.30748881885549
2001-05-27,-285.245475115951,-27.762463416399104,229.33547988249137,92.86448151697782
2001-05-28,-187.9992614252133,208.94049825272546,-171.19564894781283,233.98912310059043
2001-05-29,-89.0848606200605,-11.744398752667426,69.38857946860308,-106.16097941230684
2001-05-30,278.5896245027529,218.3409880224672,57.90250129049001,-7.8280045537109935
2001-05-31,8.809718885890817,246.08683386209114,-127.90428411353277,-6.0198668732921385
2001-06-01,152.35199272538452,177.99346573243736,54.35879906282926,67.50524716806491
2001-06-02,-187.49230662794508,-63.933957823484114,160.66605210006662,-23.636064266247743
2001-06-03,23.77737672926882,-359.75451425159963,-81.7848709361066,-27.676794589878305
2001-06-04,-256.52283018781884,-119.45770895277393,94.36587039651768,-58.74497843507541
2001-06-05,-148.94046329981316,-230.83159098952882,-206.8540090424073,-9.010512756142315
2001-06-06,45.63575799412255,-81.43774309914826,288.65336485775714,16.162619287129466
2001-06-07,-467.24011060629306,242.9627260045135,-117.5793323570392,-274.2790227869809
2001-06-08,-87.05676143262343,-22.58586711650477,152.51088594653868,-293.7826577038359
2001-06-09,480.26067829944355,45.272551831996616,131.66965534362265,65.14481623379066
2001-06-10,178.96596274917022,520.8129899654715,-228.85222732104418,-179.56643503312736
2001-06-11,-30.667570300341357,427.6596456177125,275.12731883388153,-17.18523069585437
2001-06-12,135.85168221539183,153.51461507732307,-69.99248110257163,287.0176805667547
2001-06-13,-33.24320617997027,-33.14699871293536,-96.9882955555134,-70.97273293484349
2001-06-14,111.0642924440705,-193.6167426593541,105.74639508823029,200.30849432445214
2001-06-15,-301.74572153371975,-447.81702155604563,-63.415029634210896,-9.027844513299248
2001-06-16,95.3785900978892,-144.84786420493708,291.75433830662877,289.0316671923986
2001-06-17,46.703571313802875,121.82614709434681,118.9649842197569,62.55665790068679
2001-06-18,-93.24370318252315,289.38270047580363,167.3435344911011,213.9461941394553
2001-06-19,-555.4792425147689,-30.35120524287197,29.895710735303453,-143.8460419002814
2001-06-20,-130.71206721448087,111.1177864846707,36.44268073880921,131.49919587059412
2001-06-21,9.92035330924444,-266.70625650748985,93.24040695639559,-256.34411922888194
2001-06-22,-246.55374118908472,-194.40362192304917,38.75523595649712,-84.08830419534824
2001-06-23,-64.90788680982355,76.05272707038611,53.34329789921895,-141.1122784529038
2001-06-24,114.02662010373253,-141.41107641001557,-69.49100322257708,36.1601898817476
2001-06-25,-40.46974440026657,320.22132172373506,4.932888951120093,-59.00415791276251
2001-06-26,277.68027936339007,285.87441608127244,297.866092338048,175.44232228517768
2001-06-27,101.37766205704446,-85.44916243365455,-168.04845549680297,-254.7145152489172
2001-06-28,291.1688999731941,-42.070821273661096,-146.81469942217063,-104.20842882329411
2001-06-29,-168.0153608921379,50.885457132680656,166.64637691045283,-133.456475647271
2001-06-30,-117.08228712485594,333.7068844083369,156.8529312069254,82.27422136476669
2001-07-01,-307.0214124226399,-9.320095037019128,-234.0665196753981,-219.7743211765328
2001-07-02,302.55046848881506,-21.44943829606182,-56.000742688448334,29.8457706792161
2001-07-03,-547.2955663789138,199.88248625680717,-80.4903512700886,424.9821878215835
2001-07-04,-44.341424648418766,260.8717506871018,127.32929081005746,-17.96254609548795
2001-07-05,41.699035311302865,-135.2644861901935,-20.564749912183206,-104.6667188459852
2001-07-06,142.8255110623341,-12.78058836917938,304.6607384310969,305.74513061552284
2001-07-07,479.29493750456,-230.47707624760818,222.04594762573612,-166.07212687746082
2001-07-08,29.88407499532057,-125.85520750669956,-240.4308672815166,186.23166013787693
2001-07-09,-436.64281957788785,178.40822315264626,-107.66585583760524,97.45667889162242
2001-07-10,553.5064340192768,421.449632745485,96.24693873902896,-201.61471320927288
2001-07-11,93.427135588817,323.7864151739157,-184.7633316197853,128.04369633618896
2001-07-12,27.648146360992598,-393.66682171914374,-173.51001456171355,182.0470096840724
2001-07-13,19.434320049041276,245.9517237452199,179.13085324942827,61.1209648772665
2001-07-14,-176.320323063085,-246.7950879185401,-64.67139181566989,187.33891108304854
2001-07-15,17.79234998302462,-40.06110610346148,407.6303353686934,-156.37252357797365
2001-07-16,106.4937655903961,-81.79511604389288,342.277182226634,-38.80665062574588
2001-07-17,98.77729230566769,-162.76851679263694,190.94132557231134,185.3928700265749
2001-07-18,138.365373284949,415.15687782787387,-89.58911932249005,-22.06670175653343
2001-07-19,298.5449664528754,-190.1633788247992,-301.0250248970028,-74.26633305649321
2001-07-20,178.78271027047268,-2.6556416279899753,54.849829475733,200.6706408419646
2001-07-21,-152.50644934815458,35.9796830649334,172.2014745128109,-13.871364089965683
2001-07-22,373.9770311919044,-368.2142942715095,-220.82561498577863,-199.68771164808666
2001-07-23,155.143609763628,-395.35581933190156,336.68007211711995,-54.48759971815811
2001-07-24,-50.89071053526969,69.20323096662757,34.87330759093473,397.3886963253192
2001-07-25,74.59554424588683,475.5595843338979,-122.7215985657359,-245.5413140395582
2001-07-26,-402.1365584931466,-498.5552167230992,167.2445961702419,-24.837349203190417
2001-07-27,-205.2068091951783,26.5386001775463,127.09951747920456,58.18072642319363
2001-07-28,-12.418050133503153,100.60647630416099,260.6976626935843,27.899665155655264
2001-07-29,-78.84898987356975,-146.6373348593488,162.06715867493386,-78.83444929931761
2001-07-30,112.1014351847971,331.9730412340214,-44.83941714722861,68.56749962875547
2001-07-31,-251.41675502109894,-324.454099444663,-6.510409487941132,133.84140343183418
2001-08-01,-163.244870682665,-212.95215101893078,66.0063189710713,36.364821215639054
2001-08-02,-188.78949868780356,154.34898259894513,95.28444579709712,-206.51606322295603
2001-08-03,-110.91515353838166,-463.5640061495235,124.03518778459473,-213.9503169494868
2001-08-04,235.1942788494228,-262.3389844382016,-28.45667635513955,277.93618790781227
2001-08-05,-136.10640976543755,-99.77550128994599,-115.68224631708416,39.54088491719593
2001-08-06,-197.06387916963627,-45.44997670424174,-198.38647474252923,-147.95224481066896
2001-08-07,238.2342214540884,-167.7469102858327,-49.146926386487245,-119.24995427209764
2001-08-08,-153.66243826825178,298.89597885692535,-86.09590517002573,-43.06844853455632
2001-08-09,-150.34664951723693,77.04303769114206,-121.22643005547837,-169.1723528701616
2001-08-10,-108.0118934525514,358.40399387494443,-29.745627760028707,-180.0154179387291
2001-08-11,-121.36772380308301,-82.3748046072025,-1.4095207940388694,76.45417705481903
2001-08-12,163.78317435409133,65.8596691872293,516.9563940635697,107.35971488216374
2001-08-13,89.8127112949273,254.11991916489973,-287.9897728432911,135.98513936905144
2001-08-14,205.99450001887968,-22.824920587964154,264.72203430925424,104.40405265748838
2001-08-15,102.37421332280852,-26.011363387926234,245.4601705596621,41.73948298712597
2001-08-16,-145.27363018235567,254.76777581666562,-154.86234178852462,10.837547019167996
2001-08-17,294.4830877789923,8.868523251764941,12.792107050804086,-149.6564086714355
2001-08-18,-225.8515758647278,111.02114051760728,61.53926231026875,126.26630794497682
2001-08-19,191.41851055867258,-115.96329772617821,-25.670877099157362,446.5199050819551
2001-08-20,116.6418103274015,-133.408845056604,8.668457945953001,-26.663284604086424
2001-08-21,31.999806949212235,-11.339686292042872,356.644624879833,18.850068819043717
2001-08-22,143.81156930849792,-39.48029664182959,-240.3748807332887,-152.01597058361574
2001-08-23,-169.03281915346207,-403.6339251237457,139.5563940388538,169.49620414769578
2001-08-24,234.64207398811374,53.9235008984026,9.901521462570537,-39.55633822638074
2001-08-25,-220.89301489317745,154.25491433606172,108.54262110935973,56.16110854710726
2001-08-26,160.28085764485732,244.81598484101818,-71.94299665956818,110.78092922718528
2001-08-27,236.20387444183132,303.58829808700085,-142.75494987579657,-287.6710326989359
2001-08-28,126.51945478450301,-156.7876863617978,-47.341300111678216,29.69043349387982
2001-08-29,-224.9161654091059,-214.37904327397646,-164.09010609339057,-34.00274944202616
2001-08-30,316.97919412674224,-17.08170689809131,-11.911074172077232,39.68327499665952
2001-08-31,343.6276641546138,-289.75375158837136,176.25624648132285,185.43991223029002
2001-09-01,-463.91928156833046,78.58639042053733,-185.13192236660362,158.14868314820177
2001-09-02,-178.72903516879327,452.7143051146808,60.075446473668,-199.05705318877452
2001-09-03,13.05459498006877,79.7672453372548,105.7139058658185,-268.5124831936649
2001-09-04,-10.348924605219054,350.39909990961326,120.55179097179159,-124.50937752216747
2001-09-05,-71.77463980354074,-460.5188350763285,-391.2925492757989,-269.5964824075119
2001-09-06,21.212837512804445,298.8724065673191,374.78128700771134,-217.9777253609074
2001-09-07,-142.04390478226486,-298.45565745726435,252.73522332503381,-284.1951716225521
2001-09-08,486.43482661254257,302.80002424878353,50.122670435303526,212.3559094976824
2001-09-09,-44.41750885646832,128.8206191682524,73.44012620287968,39.43097248965085
2001-09-10,64.99826572965392,-38.995115505924524,263.2160436645471,48.53922754773479
2001-09-11,-138.61552326672847,-340.5539593722077,105.20938854145201,-147.15731387124168
2001-09-12,269.63002368510996,247.63550019166783,73.7600454070608,140.2314091187519
2001-09-13,153.8169659326068,-10.631405095186256,-429.50239177422833,267.3699016027601
2001-09-14,161.337723685851,-172.57312527528597,-250.73385886103807,-21.485035656193457
2001-09-15,-133.57303594954263,-391.1496013006528,-64.37635543814947,392.15416429660183
2001-09-16,12.535758002941355,-184.29488091546224,-19.83822245619711,12.745117739680067
2001-09-17,-154.99675420727948,169.81545998683524,-109.63042139677984,-334.1835628211031
2001-09-18,-51.24348985095521,57.22767734091161,224.89962903364932,91.23299809773926
2001-09-19,46.31831047922601,-50.26135742397273,476.4274940335386,5.554812277474629
2001-09-20,122.49243704728185,-6.6615497261870456,-310.95700168618566,291.4805944580222
2001-09-21,-28.50336603720593,297.6802443121577,40.31839595253886,181.54653116247698
2001-09-22,-26.03631723288399,101.6568717367833,-116.13014375237893,-240.42332152509775
2001-09-23,-271.7626704317625,175.83112765365013,30.886325934267216,156.409301831222
2001-09-24,-197.83986212135733,-60.72888592577438,86.67888888639915,-306.7632806068783
2001-09-25,76.4414959950751,92.08526746317762,-65.40719695805575,346.48003343908596
2001-09-26,-267.5717406419265,269.5995190711241,391.6445638098504,-171.950726030147
2001-09-27,265.7108825328696,-283.64343269742824,-130.14143168043825,64.68982640400627
2001-09-28,98.38173686951237,56.25311164406901,-81.80235363697024,56.483781007927924
2001-09-29,-188.6467492798293,-34.60346902434955,598.8496150395522,-128.1633204403018
2001-09-30,-379.6836906334581,180.35217674654794,-317.93510681495053,163.89911055298649
2001-10-01,-85.7617448416882,7.499397721452147,81.43479171274399,-374.77246252830815
2001-10-02,-110.58282562900008,252.71623333518596,-116.83758958720898,-82.8017305539924
2001-10-03,21.31124993723002,-369.53034412183786,-91.46648314726887,-203.4502204513339
2001-10-04,47.830272824803075,5.307798235290915,-77.2910246656942,229.90964002764142
2001-10-05,408.87209398124503,-174.11845468356117,164.43702851530946,-276.5670453360223
2001-10-06,-120.79215445761702,-137.77439251383336,-590.2742583259833,206.78482763792198
2001-10-07,26.3783624526946,-325.91129830131956,-180.35717588668768,105.68780587823443
2001-10-08,-214.65156760879353,115.34833488489949,79.47221455972266,19.919042334101135
2001-10-09,-234.00710165382725,287.11572897280985,-93.23864816623204,-29.24251072400899
2001-10-10,235.95806940165244,-153.46506196809435,179.1507675672981,221.44399934181922
2001-10-11,251.9994879239278,-50.37157983015972,251.0768754174553,152.80868395859278
2001-10-12,214.72914018774455,-51.341551731065735,216.08978947455424,55.283215487776104
2001-10-13,8.363832956471065,153.51596937526025,-25.26787112118216,-107.45358715314832
2001-10-14,56.88395808918237,337.80140079459386,2.549792723507089,88.01069162756897
2001-10-15,416.4481649148524,111.1083983033795,-87.42902731286254,257.7764416815305
2001-10-16,-95.69253494855319,-194.1174454467387,159.00575221906067,-73.3057321656037
2001-10-17,-295.9425891883477,664.7156140614798,223.265341659281,39.096260056647886
2001-10-18,-147.0154308403285,-383.7151704805961,-83.0721791277294,-603.2281231634252
2001-10-19,165.5916046437802,53.14383138287311,27.674586492302417,157.59458004407065
2001-10-20,-190.85184321510846,454.59335849763363,-93.2737915743044,202.93149525014087
2001-10-21,208.86312267090088,94.384636621286,42.250294352371284,262.6453606243772
2001-10-22,-268.9977300974096,-398.3071578533771,109.68926673227442,52.10600691613414
2001-10-23,46.92594626441871,298.519729413494,-213.99923760797998,-133.02799549235672
2001-10-24,79.83831303787005,82.05357100769324,-10.68337513117991,-427.1755661190822
2001-10-25,139.57568763377824,-338.2989667034315,41.39016253633569,-105.13681771268895
2001-10-26,318.1368410079592,-89.70336174161523,282.0768661410074,-484.38504822585264
2001-10-27,-76.3623015386451,341.09719040702487,88.31832128625287,52.641997874265435
2001-10-28,-14.869143131199037,255.6864634072066,276.38931571248435,178.48955293269654
2001-10-29,-44.50127180290559,245.7216645322425,455.5190338193123,33.16294075713924
2001-10-30,-73.05216709864408,-250.50291210607907,-48.74468967878411,-291.5225816817266
2001-10-31,336.702346489271,-272.7546509714751,181.82832741259153,85.66328924106944
2001-11-01,-2.1389178723065125,61.35172779230115,-122.45786762635662,350.9412467888315
2001-11-02,-281.48085925523964,-164.5970289093181,-363.8027352333944,-370.87904090316925
2001-11-03,-91.35641386107717,23.334105572646543,429.22903435564973,-150.9744778369192
2001-11-04,-119.5314604884989,-155.26331501836796,183.95298863090335,-74.50026869557449
2001-11-05,-331.5579866064101,14.155890462929294,221.00115678382113,269.42435980506144
2001-11-06,199.6744939761929,52.25815631774534,-83.66615110738708,-147.78717181638766
2001-11-07,102.54287833301261,-266.6958304849948,36.45268413934434,-105.58109125395876
2001-11-08,72.69370083808352,-189.13199668305188,55.511318717856874,-94.28646655557709
2001-11-09,65.70493600729421,145.3472864786205,192.20984399029027,-84.2354562243525
2001-11-10,261.36699909746864,-147.45177771077397,-305.66862283480464,-132.56683566650483
2001-11-11,-19.227606663294658,-264.0621414336543,-151.59982908009576,-59.97405463511926
2001-11-12,253.5900100899894,146.287969424595,191.51738093097194,-88.05639459440609
